"dist\SalesforceSDK-1.3.unstable.jar" "dist\SalesforceSDK.jar"
"external\shared\PhoneGap\sfdcaccounts\index.html" "hybrid\SampleApps\SFDCAccounts\assets\www\index.html"
"external\shared\PhoneGap\sfdcaccounts\sfdcaccounts.js" "hybrid\SampleApps\SFDCAccounts\assets\www\sfdcaccounts.js"
"external\shared\PhoneGap\sfdcaccounts\sfdcsmartstore.js" "hybrid\SampleApps\SFDCAccounts\assets\www\sfdcsmartstore.js"
"external\shared\PhoneGap\test\SFSmartStoreLoadTestSuite.js" "hybrid\SmartStorePluginTest\assets\www\SFSmartStoreLoadTestSuite.js"
"external\shared\PhoneGap\test\SFSmartStoreTestSuite.js" "hybrid\SmartStorePluginTest\assets\www\SFSmartStoreTestSuite.js"
"external\shared\PhoneGap\test\SFTestRunnerPlugin.js" "hybrid\SmartStorePluginTest\assets\www\SFTestRunnerPlugin.js"
"external\shared\PhoneGap\test\SFTestSuite.js" "hybrid\SmartStorePluginTest\assets\www\SFTestSuite.js"
"external\shared\PhoneGap\test\qunit.css" "hybrid\SmartStorePluginTest\assets\www\qunit.css"
"external\shared\PhoneGap\test\qunit.js" "hybrid\SmartStorePluginTest\assets\www\qunit.js"
"external\shared\PhoneGap\util\SFHybridApp.css" "hybrid\SampleApps\ContactExplorer\assets\www\SFHybridApp.css"
"external\shared\PhoneGap\util\SFHybridApp.css" "hybrid\SampleApps\SFDCAccounts\assets\www\SFHybridApp.css"
"external\shared\PhoneGap\util\SFHybridApp.css" "hybrid\SampleApps\VFConnector\assets\www\SFHybridApp.css"
"external\shared\PhoneGap\util\SFHybridApp.css" "hybrid\SmartStorePluginTest\assets\www\SFHybridApp.css"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\SampleApps\ContactExplorer\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\SampleApps\SFDCAccounts\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\SampleApps\VFConnector\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\SmartStorePluginTest\assets\www\SFHybridApp.js"
"external\shared\forcetk.js" "hybrid\SampleApps\ContactExplorer\assets\www\forcetk.js"
"external\shared\forcetk.js" "hybrid\SampleApps\SFDCAccounts\assets\www\forcetk.js"
"external\shared\forcetk.js" "hybrid\SmartStorePluginTest\assets\www\forcetk.js"
"external\shared\jquery" "hybrid\SampleApps\ContactExplorer\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\SFDCAccounts\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\VFConnector\assets\www\jquery"
"external\shared\jquery" "hybrid\SmartStorePluginTest\assets\www\jquery"
"external\sqlcipher\assets\icudt46l.zip" "native\SalesforceSDK\assets\icudt46l.zip"
"external\sqlcipher\libs\armeabi" "native\SalesforceSDK\libs\armeabi"
"external\sqlcipher\libs\commons-codec.jar" "native\SalesforceSDK\libs\commons-codec.jar"
"external\sqlcipher\libs\guava-r09.jar" "native\SalesforceSDK\libs\guava-r09.jar"
"external\sqlcipher\libs\sqlcipher.jar" "native\SalesforceSDK\libs\sqlcipher.jar"
"native\SalesforceSDK\assets\icudt46l.zip" "hybrid\SampleApps\ContactExplorer\assets\icudt46l.zip"
"native\SalesforceSDK\assets\icudt46l.zip" "hybrid\SampleApps\SFDCAccounts\assets\icudt461.zip"
"native\SalesforceSDK\assets\icudt46l.zip" "hybrid\SampleApps\VFConnector\assets\icudt46l.zip"
"native\SalesforceSDK\assets\icudt46l.zip" "hybrid\SmartStorePluginTest\assets\icudt46l.zip"
"native\SalesforceSDK\assets\icudt46l.zip" "native\RestExplorer\assets\icudt46l.zip"
"native\SalesforceSDK\assets\icudt46l.zip" "native\SalesforceSDKTest\assets\icudt46l.zip"
"native\SalesforceSDK\assets\icudt46l.zip" "native\SampleApps\CloudTunes\assets\icudt46l.zip"
"native\SalesforceSDK\assets\icudt46l.zip" "native\TemplateApp\assets\icudt46l.zip"
"native\SalesforceSDK\libs\armeabi" "hybrid\SampleApps\ContactExplorer\libs\armeabi"
"native\SalesforceSDK\libs\armeabi" "hybrid\SampleApps\SFDCAccounts\libs\armeabi"
"native\SalesforceSDK\libs\armeabi" "hybrid\SampleApps\VFConnector\libs\armeabi"
"native\SalesforceSDK\libs\armeabi" "hybrid\SmartStorePluginTest\libs\armeabi"
"native\SalesforceSDK\libs\armeabi" "native\SampleApps\CloudTunes\libs\armeabi"
"native\SalesforceSDK\libs\armeabi" "native\TemplateApp\libs\armeabi"
"native\SalesforceSDK\libs\commons-codec.jar" "hybrid\SampleApps\ContactExplorer\libs\commons-codec.jar"
"native\SalesforceSDK\libs\commons-codec.jar" "hybrid\SampleApps\SFDCAccounts\libs\commons-codec.jar"
"native\SalesforceSDK\libs\commons-codec.jar" "hybrid\SampleApps\VFConnector\libs\commons-codec.jar"
"native\SalesforceSDK\libs\commons-codec.jar" "hybrid\SmartStorePluginTest\libs\commons-codec.jar"
"native\SalesforceSDK\libs\commons-codec.jar" "native\SalesforceSDKTest\libs\commons-codec.jar"
"native\SalesforceSDK\libs\commons-codec.jar" "native\SampleApps\CloudTunes\libs\commons-codec.jar"
"native\SalesforceSDK\libs\commons-codec.jar" "native\TemplateApp\libs\commons-codec.jar"
"native\SalesforceSDK\libs\guava-r09.jar" "hybrid\SampleApps\ContactExplorer\libs\guava-r09.jar"
"native\SalesforceSDK\libs\guava-r09.jar" "hybrid\SampleApps\SFDCAccounts\libs\guava-r09.jar"
"native\SalesforceSDK\libs\guava-r09.jar" "hybrid\SampleApps\VFConnector\libs\guava-r09.jar"
"native\SalesforceSDK\libs\guava-r09.jar" "hybrid\SmartStorePluginTest\libs\guava-r09.jar"
"native\SalesforceSDK\libs\guava-r09.jar" "native\SalesforceSDKTest\libs\guava-r09.jar"
"native\SalesforceSDK\libs\guava-r09.jar" "native\SampleApps\CloudTunes\libs\guava-r09.jar"
"native\SalesforceSDK\libs\guava-r09.jar" "native\TemplateApp\libs\guava-r09.jar"
"native\SalesforceSDK\libs\phonegap-1.2.0.jar" "hybrid\SampleApps\ContactExplorer\libs\phonegap-1.2.0.jar"
"native\SalesforceSDK\libs\phonegap-1.2.0.jar" "hybrid\SampleApps\SFDCAccounts\libs\phonegap-1.2.0.jar"
"native\SalesforceSDK\libs\phonegap-1.2.0.jar" "hybrid\SampleApps\VFConnector\libs\phonegap-1.2.0.jar"
"native\SalesforceSDK\libs\phonegap-1.2.0.jar" "hybrid\SmartStorePluginTest\libs\phonegap-1.2.0.jar"
"native\SalesforceSDK\libs\phonegap-1.2.0.jar" "native\SalesforceSDKTest\libs\phonegap-1.2.0.jar"
"native\SalesforceSDK\libs\phonegap-1.2.0.jar" "native\SampleApps\CloudTunes\libs\phonegap-1.2.0.jar"
"native\SalesforceSDK\libs\phonegap-1.2.0.jar" "native\TemplateApp\libs\phonegap-1.2.0.jar"
"native\SalesforceSDK\libs\sqlcipher.jar" "hybrid\SampleApps\ContactExplorer\libs\sqlcipher.jar"
"native\SalesforceSDK\libs\sqlcipher.jar" "hybrid\SampleApps\SFDCAccounts\libs\sqlcipher.jar"
"native\SalesforceSDK\libs\sqlcipher.jar" "hybrid\SampleApps\VFConnector\libs\sqlcipher.jar"
"native\SalesforceSDK\libs\sqlcipher.jar" "hybrid\SmartStorePluginTest\libs\sqlcipher.jar"
"native\SalesforceSDK\libs\sqlcipher.jar" "native\SalesforceSDKTest\libs\sqlcipher.jar"
"native\SalesforceSDK\libs\sqlcipher.jar" "native\SampleApps\CloudTunes\libs\sqlcipher.jar"
"native\SalesforceSDK\libs\sqlcipher.jar" "native\TemplateApp\libs\sqlcipher.jar"
"native\SalesforceSDK\res\drawable" "hybrid\SampleApps\ContactExplorer\res\drawable"
"native\SalesforceSDK\res\drawable" "hybrid\SampleApps\SFDCAccounts\res\drawable"
"native\SalesforceSDK\res\drawable" "hybrid\SampleApps\VFConnector\res\drawable"
"native\SalesforceSDK\res\drawable" "native\RestExplorer\res\drawable"
"native\SalesforceSDK\res\drawable" "native\SampleApps\CloudTunes\res\drawable"
"native\SalesforceSDK\res\drawable" "native\TemplateApp\res\drawable"
"native\SalesforceSDK\res\drawable-hdpi" "hybrid\SampleApps\ContactExplorer\res\drawable-hdpi"
"native\SalesforceSDK\res\drawable-hdpi" "hybrid\SampleApps\SFDCAccounts\res\drawable-hdpi"
"native\SalesforceSDK\res\drawable-hdpi" "hybrid\SampleApps\VFConnector\res\drawable-hdpi"
"native\SalesforceSDK\res\drawable-hdpi" "native\RestExplorer\res\drawable-hdpi"
"native\SalesforceSDK\res\drawable-hdpi" "native\SampleApps\CloudTunes\res\drawable-hdpi"
"native\SalesforceSDK\res\drawable-hdpi" "native\TemplateApp\res\drawable-hdpi"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SmartStorePluginTest\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SmartStorePluginTest\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi" "hybrid\SampleApps\ContactExplorer\res\drawable-ldpi"
"native\SalesforceSDK\res\drawable-ldpi" "hybrid\SampleApps\SFDCAccounts\res\drawable-ldpi"
"native\SalesforceSDK\res\drawable-ldpi" "hybrid\SampleApps\VFConnector\res\drawable-ldpi"
"native\SalesforceSDK\res\drawable-ldpi" "native\RestExplorer\res\drawable-ldpi"
"native\SalesforceSDK\res\drawable-ldpi" "native\SampleApps\CloudTunes\res\drawable-ldpi"
"native\SalesforceSDK\res\drawable-ldpi" "native\TemplateApp\res\drawable-ldpi"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SmartStorePluginTest\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi" "hybrid\SampleApps\ContactExplorer\res\drawable-mdpi"
"native\SalesforceSDK\res\drawable-mdpi" "hybrid\SampleApps\SFDCAccounts\res\drawable-mdpi"
"native\SalesforceSDK\res\drawable-mdpi" "hybrid\SampleApps\VFConnector\res\drawable-mdpi"
"native\SalesforceSDK\res\drawable-mdpi" "native\RestExplorer\res\drawable-mdpi"
"native\SalesforceSDK\res\drawable-mdpi" "native\SampleApps\CloudTunes\res\drawable-mdpi"
"native\SalesforceSDK\res\drawable-mdpi" "native\TemplateApp\res\drawable-mdpi"
"native\SalesforceSDK\res\drawable-mdpi\edit_icon.png" "hybrid\SmartStorePluginTest\res\drawable-mdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SmartStorePluginTest\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-xlarge" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge"
"native\SalesforceSDK\res\drawable-xlarge" "hybrid\SampleApps\SFDCAccounts\res\drawable-xlarge"
"native\SalesforceSDK\res\drawable-xlarge" "hybrid\SampleApps\VFConnector\res\drawable-xlarge"
"native\SalesforceSDK\res\drawable-xlarge" "native\RestExplorer\res\drawable-xlarge"
"native\SalesforceSDK\res\drawable-xlarge" "native\SampleApps\CloudTunes\res\drawable-xlarge"
"native\SalesforceSDK\res\drawable-xlarge" "native\TemplateApp\res\drawable-xlarge"
"native\SalesforceSDK\res\drawable-xlarge-port" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge-port"
"native\SalesforceSDK\res\drawable-xlarge-port" "hybrid\SampleApps\SFDCAccounts\res\drawable-xlarge-port"
"native\SalesforceSDK\res\drawable-xlarge-port" "hybrid\SampleApps\VFConnector\res\drawable-xlarge-port"
"native\SalesforceSDK\res\drawable-xlarge-port" "native\RestExplorer\res\drawable-xlarge-port"
"native\SalesforceSDK\res\drawable-xlarge-port" "native\SampleApps\CloudTunes\res\drawable-xlarge-port"
"native\SalesforceSDK\res\drawable-xlarge-port" "native\TemplateApp\res\drawable-xlarge-port"
"native\SalesforceSDK\res\layout" "hybrid\SampleApps\ContactExplorer\res\layout"
"native\SalesforceSDK\res\layout" "hybrid\SampleApps\SFDCAccounts\res\layout"
"native\SalesforceSDK\res\layout" "hybrid\SampleApps\VFConnector\res\layout"
"native\SalesforceSDK\res\layout-xlarge" "hybrid\SampleApps\ContactExplorer\res\layout-xlarge"
"native\SalesforceSDK\res\layout-xlarge" "hybrid\SampleApps\SFDCAccounts\res\layout-xlarge"
"native\SalesforceSDK\res\layout-xlarge" "hybrid\SampleApps\VFConnector\res\layout-xlarge"
"native\SalesforceSDK\res\layout-xlarge" "native\RestExplorer\res\layout-xlarge"
"native\SalesforceSDK\res\layout-xlarge" "native\SampleApps\CloudTunes\res\layout-xlarge"
"native\SalesforceSDK\res\layout-xlarge" "native\TemplateApp\res\layout-xlarge"
"native\SalesforceSDK\res\layout\sf__custom_server_url.xml" "native\RestExplorer\res\layout\sf__custom_server_url.xml"
"native\SalesforceSDK\res\layout\sf__custom_server_url.xml" "native\SampleApps\CloudTunes\res\layout\sf__custom_server_url.xml"
"native\SalesforceSDK\res\layout\sf__custom_server_url.xml" "native\TemplateApp\res\layout\sf__custom_server_url.xml"
"native\SalesforceSDK\res\layout\sf__login.xml" "native\RestExplorer\res\layout\sf__login.xml"
"native\SalesforceSDK\res\layout\sf__login.xml" "native\SampleApps\CloudTunes\res\layout\sf__login.xml"
"native\SalesforceSDK\res\layout\sf__login.xml" "native\TemplateApp\res\layout\sf__login.xml"
"native\SalesforceSDK\res\layout\sf__passcode.xml" "native\RestExplorer\res\layout\sf__passcode.xml"
"native\SalesforceSDK\res\layout\sf__passcode.xml" "native\SampleApps\CloudTunes\res\layout\sf__passcode.xml"
"native\SalesforceSDK\res\layout\sf__passcode.xml" "native\TemplateApp\res\layout\sf__passcode.xml"
"native\SalesforceSDK\res\layout\sf__server_picker.xml" "native\RestExplorer\res\layout\sf__server_picker.xml"
"native\SalesforceSDK\res\layout\sf__server_picker.xml" "native\SampleApps\CloudTunes\res\layout\sf__server_picker.xml"
"native\SalesforceSDK\res\layout\sf__server_picker.xml" "native\TemplateApp\res\layout\sf__server_picker.xml"
"native\SalesforceSDK\res\menu" "hybrid\SampleApps\ContactExplorer\res\menu"
"native\SalesforceSDK\res\menu" "hybrid\SampleApps\SFDCAccounts\res\menu"
"native\SalesforceSDK\res\menu" "hybrid\SampleApps\VFConnector\res\menu"
"native\SalesforceSDK\res\menu" "native\RestExplorer\res\menu"
"native\SalesforceSDK\res\menu" "native\SampleApps\CloudTunes\res\menu"
"native\SalesforceSDK\res\menu" "native\TemplateApp\res\menu"
"native\SalesforceSDK\res\values-xlarge" "hybrid\SampleApps\ContactExplorer\res\values-xlarge"
"native\SalesforceSDK\res\values-xlarge" "hybrid\SampleApps\SFDCAccounts\res\values-xlarge"
"native\SalesforceSDK\res\values-xlarge" "hybrid\SampleApps\VFConnector\res\values-xlarge"
"native\SalesforceSDK\res\values-xlarge" "native\RestExplorer\res\values-xlarge"
"native\SalesforceSDK\res\values-xlarge" "native\SampleApps\CloudTunes\res\values-xlarge"
"native\SalesforceSDK\res\values-xlarge" "native\TemplateApp\res\values-xlarge"
"native\SalesforceSDK\res\values\sf__strings.xml" "hybrid\SampleApps\ContactExplorer\res\values\sf__strings.xml"
"native\SalesforceSDK\res\values\sf__strings.xml" "hybrid\SampleApps\SFDCAccounts\res\values\sf__strings.xml"
"native\SalesforceSDK\res\values\sf__strings.xml" "hybrid\SampleApps\VFConnector\res\values\sf__strings.xml"
"native\SalesforceSDK\res\values\sf__strings.xml" "native\RestExplorer\res\values\sf__strings.xml"
"native\SalesforceSDK\res\values\sf__strings.xml" "native\SampleApps\CloudTunes\res\values\sf__strings.xml"
"native\SalesforceSDK\res\values\sf__strings.xml" "native\TemplateApp\res\values\sf__strings.xml"
"native\SalesforceSDK\res\xml" "hybrid\SampleApps\ContactExplorer\res\xml"
"native\SalesforceSDK\res\xml" "hybrid\SampleApps\SFDCAccounts\res\xml"
"native\SalesforceSDK\res\xml" "hybrid\SampleApps\VFConnector\res\xml"
"native\SalesforceSDK\res\xml" "native\RestExplorer\res\xml"
"native\SalesforceSDK\res\xml" "native\SampleApps\CloudTunes\res\xml"
"native\SalesforceSDK\res\xml" "native\TemplateApp\res\xml"
"native\SalesforceSDK\res\xml\plugins.xml" "hybrid\SmartStorePluginTest\res\xml\plugins.xml"
