"dist\SalesforceSDK-1.2.jar" "dist\SalesforceSDK.jar"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\RestExplorer\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\SampleApps\CloudTunes\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\TemplateApp\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\highlight_glare.png" "hybrid\SampleApps\ContactExplorer\res\drawable-hdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-hdpi\highlight_glare.png" "hybrid\SampleApps\VFConnector\res\drawable-hdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-hdpi\highlight_glare.png" "native\RestExplorer\res\drawable-hdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-hdpi\highlight_glare.png" "native\SampleApps\CloudTunes\res\drawable-hdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-hdpi\highlight_glare.png" "native\TemplateApp\res\drawable-hdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SmartStorePluginTest\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\RestExplorer\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\TemplateApp\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SmartStorePluginTest\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\RestExplorer\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\TemplateApp\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\edit_icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-mdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-mdpi\edit_icon.png" "hybrid\SampleApps\VFConnector\res\drawable-mdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-mdpi\edit_icon.png" "hybrid\SmartStorePluginTest\res\drawable-mdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-mdpi\edit_icon.png" "native\RestExplorer\res\drawable-mdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-mdpi\edit_icon.png" "native\SampleApps\CloudTunes\res\drawable-mdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-mdpi\edit_icon.png" "native\TemplateApp\res\drawable-mdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-mdpi\highlight_glare.png" "hybrid\SampleApps\ContactExplorer\res\drawable-mdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-mdpi\highlight_glare.png" "hybrid\SampleApps\VFConnector\res\drawable-mdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-mdpi\highlight_glare.png" "native\RestExplorer\res\drawable-mdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-mdpi\highlight_glare.png" "native\SampleApps\CloudTunes\res\drawable-mdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-mdpi\highlight_glare.png" "native\TemplateApp\res\drawable-mdpi\highlight_glare.png"
"native\SalesforceSDK\res\drawable-mdpi\ic_refresh_sync_anim0.png" "hybrid\SampleApps\ContactExplorer\res\drawable-mdpi\ic_refresh_sync_anim0.png"
"native\SalesforceSDK\res\drawable-mdpi\ic_refresh_sync_anim0.png" "hybrid\SampleApps\VFConnector\res\drawable-mdpi\ic_refresh_sync_anim0.png"
"native\SalesforceSDK\res\drawable-mdpi\ic_refresh_sync_anim0.png" "native\RestExplorer\res\drawable-mdpi\ic_refresh_sync_anim0.png"
"native\SalesforceSDK\res\drawable-mdpi\ic_refresh_sync_anim0.png" "native\SampleApps\CloudTunes\res\drawable-mdpi\ic_refresh_sync_anim0.png"
"native\SalesforceSDK\res\drawable-mdpi\ic_refresh_sync_anim0.png" "native\TemplateApp\res\drawable-mdpi\ic_refresh_sync_anim0.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SmartStorePluginTest\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\RestExplorer\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\TemplateApp\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-xlarge-port\oauth_background.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge-port\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge-port\oauth_background.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge-port\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge-port\oauth_background.png" "native\RestExplorer\res\drawable-xlarge-port\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge-port\oauth_background.png" "native\SampleApps\CloudTunes\res\drawable-xlarge-port\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge-port\oauth_background.png" "native\TemplateApp\res\drawable-xlarge-port\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge\header_bg.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_bg.png"
"native\SalesforceSDK\res\drawable-xlarge\header_bg.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_bg.png"
"native\SalesforceSDK\res\drawable-xlarge\header_bg.png" "native\RestExplorer\res\drawable-xlarge\header_bg.png"
"native\SalesforceSDK\res\drawable-xlarge\header_bg.png" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_bg.png"
"native\SalesforceSDK\res\drawable-xlarge\header_bg.png" "native\TemplateApp\res\drawable-xlarge\header_bg.png"
"native\SalesforceSDK\res\drawable-xlarge\header_drop_shadow.xml" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_drop_shadow.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_drop_shadow.xml" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_drop_shadow.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_drop_shadow.xml" "native\RestExplorer\res\drawable-xlarge\header_drop_shadow.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_drop_shadow.xml" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_drop_shadow.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_drop_shadow.xml" "native\TemplateApp\res\drawable-xlarge\header_drop_shadow.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_left_border.xml" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_left_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_left_border.xml" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_left_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_left_border.xml" "native\RestExplorer\res\drawable-xlarge\header_left_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_left_border.xml" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_left_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_left_border.xml" "native\TemplateApp\res\drawable-xlarge\header_left_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_refresh.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_refresh.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh.png" "native\RestExplorer\res\drawable-xlarge\header_refresh.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh.png" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_refresh.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh.png" "native\TemplateApp\res\drawable-xlarge\header_refresh.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_press.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_refresh_press.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_press.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_refresh_press.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_press.png" "native\RestExplorer\res\drawable-xlarge\header_refresh_press.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_press.png" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_refresh_press.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_press.png" "native\TemplateApp\res\drawable-xlarge\header_refresh_press.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_refresh_states.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_refresh_states.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.png" "native\RestExplorer\res\drawable-xlarge\header_refresh_states.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.png" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_refresh_states.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.png" "native\TemplateApp\res\drawable-xlarge\header_refresh_states.png"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.xml" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_refresh_states.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.xml" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_refresh_states.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.xml" "native\RestExplorer\res\drawable-xlarge\header_refresh_states.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.xml" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_refresh_states.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_refresh_states.xml" "native\TemplateApp\res\drawable-xlarge\header_refresh_states.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_border.xml" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_right_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_border.xml" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_right_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_border.xml" "native\RestExplorer\res\drawable-xlarge\header_right_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_border.xml" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_right_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_border.xml" "native\TemplateApp\res\drawable-xlarge\header_right_border.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_header.xml" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\header_right_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_header.xml" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\header_right_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_header.xml" "native\RestExplorer\res\drawable-xlarge\header_right_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_header.xml" "native\SampleApps\CloudTunes\res\drawable-xlarge\header_right_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\header_right_header.xml" "native\TemplateApp\res\drawable-xlarge\header_right_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\login_content_header.xml" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\login_content_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\login_content_header.xml" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\login_content_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\login_content_header.xml" "native\RestExplorer\res\drawable-xlarge\login_content_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\login_content_header.xml" "native\SampleApps\CloudTunes\res\drawable-xlarge\login_content_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\login_content_header.xml" "native\TemplateApp\res\drawable-xlarge\login_content_header.xml"
"native\SalesforceSDK\res\drawable-xlarge\nav_shadow.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\nav_shadow.png"
"native\SalesforceSDK\res\drawable-xlarge\nav_shadow.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\nav_shadow.png"
"native\SalesforceSDK\res\drawable-xlarge\nav_shadow.png" "native\RestExplorer\res\drawable-xlarge\nav_shadow.png"
"native\SalesforceSDK\res\drawable-xlarge\nav_shadow.png" "native\SampleApps\CloudTunes\res\drawable-xlarge\nav_shadow.png"
"native\SalesforceSDK\res\drawable-xlarge\nav_shadow.png" "native\TemplateApp\res\drawable-xlarge\nav_shadow.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_background.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_background.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_background.png" "native\RestExplorer\res\drawable-xlarge\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_background.png" "native\SampleApps\CloudTunes\res\drawable-xlarge\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_background.png" "native\TemplateApp\res\drawable-xlarge\oauth_background.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_container_dropshadow.9.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\oauth_container_dropshadow.9.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_container_dropshadow.9.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\oauth_container_dropshadow.9.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_container_dropshadow.9.png" "native\RestExplorer\res\drawable-xlarge\oauth_container_dropshadow.9.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_container_dropshadow.9.png" "native\SampleApps\CloudTunes\res\drawable-xlarge\oauth_container_dropshadow.9.png"
"native\SalesforceSDK\res\drawable-xlarge\oauth_container_dropshadow.9.png" "native\TemplateApp\res\drawable-xlarge\oauth_container_dropshadow.9.png"
"native\SalesforceSDK\res\drawable-xlarge\progress_spinner.xml" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\progress_spinner.xml"
"native\SalesforceSDK\res\drawable-xlarge\progress_spinner.xml" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\progress_spinner.xml"
"native\SalesforceSDK\res\drawable-xlarge\progress_spinner.xml" "native\RestExplorer\res\drawable-xlarge\progress_spinner.xml"
"native\SalesforceSDK\res\drawable-xlarge\progress_spinner.xml" "native\SampleApps\CloudTunes\res\drawable-xlarge\progress_spinner.xml"
"native\SalesforceSDK\res\drawable-xlarge\progress_spinner.xml" "native\TemplateApp\res\drawable-xlarge\progress_spinner.xml"
"native\SalesforceSDK\res\drawable-xlarge\refresh_loader.png" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\refresh_loader.png"
"native\SalesforceSDK\res\drawable-xlarge\refresh_loader.png" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\refresh_loader.png"
"native\SalesforceSDK\res\drawable-xlarge\refresh_loader.png" "native\RestExplorer\res\drawable-xlarge\refresh_loader.png"
"native\SalesforceSDK\res\drawable-xlarge\refresh_loader.png" "native\SampleApps\CloudTunes\res\drawable-xlarge\refresh_loader.png"
"native\SalesforceSDK\res\drawable-xlarge\refresh_loader.png" "native\TemplateApp\res\drawable-xlarge\refresh_loader.png"
"native\SalesforceSDK\res\drawable-xlarge\toolbar_background.xml" "hybrid\SampleApps\ContactExplorer\res\drawable-xlarge\toolbar_background.xml"
"native\SalesforceSDK\res\drawable-xlarge\toolbar_background.xml" "hybrid\SampleApps\VFConnector\res\drawable-xlarge\toolbar_background.xml"
"native\SalesforceSDK\res\drawable-xlarge\toolbar_background.xml" "native\RestExplorer\res\drawable-xlarge\toolbar_background.xml"
"native\SalesforceSDK\res\drawable-xlarge\toolbar_background.xml" "native\SampleApps\CloudTunes\res\drawable-xlarge\toolbar_background.xml"
"native\SalesforceSDK\res\drawable-xlarge\toolbar_background.xml" "native\TemplateApp\res\drawable-xlarge\toolbar_background.xml"
"native\SalesforceSDK\res\drawable\header_bg.png" "hybrid\SampleApps\ContactExplorer\res\drawable\header_bg.png"
"native\SalesforceSDK\res\drawable\header_bg.png" "hybrid\SampleApps\VFConnector\res\drawable\header_bg.png"
"native\SalesforceSDK\res\drawable\header_bg.png" "native\RestExplorer\res\drawable\header_bg.png"
"native\SalesforceSDK\res\drawable\header_bg.png" "native\SampleApps\CloudTunes\res\drawable\header_bg.png"
"native\SalesforceSDK\res\drawable\header_bg.png" "native\TemplateApp\res\drawable\header_bg.png"
"native\SalesforceSDK\res\drawable\progress_spinner.xml" "hybrid\SampleApps\ContactExplorer\res\drawable\progress_spinner.xml"
"native\SalesforceSDK\res\drawable\progress_spinner.xml" "hybrid\SampleApps\VFConnector\res\drawable\progress_spinner.xml"
"native\SalesforceSDK\res\drawable\progress_spinner.xml" "native\RestExplorer\res\drawable\progress_spinner.xml"
"native\SalesforceSDK\res\drawable\progress_spinner.xml" "native\SampleApps\CloudTunes\res\drawable\progress_spinner.xml"
"native\SalesforceSDK\res\drawable\progress_spinner.xml" "native\TemplateApp\res\drawable\progress_spinner.xml"
"native\SalesforceSDK\res\drawable\toolbar_background.xml" "hybrid\SampleApps\ContactExplorer\res\drawable\toolbar_background.xml"
"native\SalesforceSDK\res\drawable\toolbar_background.xml" "hybrid\SampleApps\VFConnector\res\drawable\toolbar_background.xml"
"native\SalesforceSDK\res\drawable\toolbar_background.xml" "native\RestExplorer\res\drawable\toolbar_background.xml"
"native\SalesforceSDK\res\drawable\toolbar_background.xml" "native\SampleApps\CloudTunes\res\drawable\toolbar_background.xml"
"native\SalesforceSDK\res\drawable\toolbar_background.xml" "native\TemplateApp\res\drawable\toolbar_background.xml"
"native\SalesforceSDK\res\layout-xlarge\login.xml" "hybrid\SampleApps\ContactExplorer\res\layout-xlarge\login.xml"
"native\SalesforceSDK\res\layout-xlarge\login.xml" "hybrid\SampleApps\VFConnector\res\layout-xlarge\login.xml"
"native\SalesforceSDK\res\layout-xlarge\login.xml" "native\RestExplorer\res\layout-xlarge\login.xml"
"native\SalesforceSDK\res\layout-xlarge\login.xml" "native\SampleApps\CloudTunes\res\layout-xlarge\login.xml"
"native\SalesforceSDK\res\layout-xlarge\login.xml" "native\TemplateApp\res\layout-xlarge\login.xml"
"native\SalesforceSDK\res\layout-xlarge\login_header.xml" "hybrid\SampleApps\ContactExplorer\res\layout-xlarge\login_header.xml"
"native\SalesforceSDK\res\layout-xlarge\login_header.xml" "hybrid\SampleApps\VFConnector\res\layout-xlarge\login_header.xml"
"native\SalesforceSDK\res\layout-xlarge\login_header.xml" "native\RestExplorer\res\layout-xlarge\login_header.xml"
"native\SalesforceSDK\res\layout-xlarge\login_header.xml" "native\SampleApps\CloudTunes\res\layout-xlarge\login_header.xml"
"native\SalesforceSDK\res\layout-xlarge\login_header.xml" "native\TemplateApp\res\layout-xlarge\login_header.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker.xml" "hybrid\SampleApps\ContactExplorer\res\layout-xlarge\server_picker.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker.xml" "hybrid\SampleApps\VFConnector\res\layout-xlarge\server_picker.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker.xml" "native\RestExplorer\res\layout-xlarge\server_picker.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker.xml" "native\SampleApps\CloudTunes\res\layout-xlarge\server_picker.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker.xml" "native\TemplateApp\res\layout-xlarge\server_picker.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker_header.xml" "hybrid\SampleApps\ContactExplorer\res\layout-xlarge\server_picker_header.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker_header.xml" "hybrid\SampleApps\VFConnector\res\layout-xlarge\server_picker_header.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker_header.xml" "native\RestExplorer\res\layout-xlarge\server_picker_header.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker_header.xml" "native\SampleApps\CloudTunes\res\layout-xlarge\server_picker_header.xml"
"native\SalesforceSDK\res\layout-xlarge\server_picker_header.xml" "native\TemplateApp\res\layout-xlarge\server_picker_header.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "hybrid\SampleApps\ContactExplorer\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "hybrid\SampleApps\VFConnector\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "native\RestExplorer\res\layout\custom_server_url.xml"
