"dist\SalesforceSDK-1.0.5.jar" "dist\SalesforceSDK.jar"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "hybrid\SampleApps\VFConnector\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "native\RestExplorer\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "native\SampleApps\CloudTunes\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "native\TemplateApp\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\login.xml" "hybrid\SampleApps\ContactExplorer\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "hybrid\SampleApps\VFConnector\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "native\RestExplorer\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "native\SampleApps\CloudTunes\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "native\TemplateApp\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "hybrid\SampleApps\ContactExplorer\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "hybrid\SampleApps\VFConnector\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "native\RestExplorer\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "native\SampleApps\CloudTunes\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "native\TemplateApp\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "hybrid\SampleApps\ContactExplorer\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "hybrid\SampleApps\VFConnector\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "native\RestExplorer\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "native\SampleApps\CloudTunes\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "native\TemplateApp\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "hybrid\SampleApps\ContactExplorer\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "hybrid\SampleApps\VFConnector\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "native\RestExplorer\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "native\SampleApps\CloudTunes\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "native\TemplateApp\res\layout\server_picker.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "hybrid\SampleApps\ContactExplorer\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "hybrid\SampleApps\VFConnector\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "native\RestExplorer\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "native\SampleApps\CloudTunes\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "native\TemplateApp\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\values\sdk.xml" "hybrid\SampleApps\ContactExplorer\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "hybrid\SampleApps\VFConnector\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "native\RestExplorer\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "native\SampleApps\CloudTunes\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "native\TemplateApp\res\values\sdk.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "hybrid\SampleApps\ContactExplorer\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "hybrid\SampleApps\VFConnector\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "native\RestExplorer\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "native\SampleApps\CloudTunes\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "native\TemplateApp\res\xml\authenticator.xml"
