"dist\SalesforceSDK-2.0.jar" "dist\SalesforceSDK.jar"
"external\shared\PhoneGap\SalesforceOAuthPlugin.js" "hybrid\SampleApps\SmartStorez\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\SalesforceOAuthPlugin.js" "hybrid\SampleApps\VFConnector\assets\www\SalesforceOAuthPlugin.js"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\ContactExplorer\assets\www\bootstrap.html"
"external\shared\PhoneGap\bootstrap.html" "hybrid\SampleApps\VFConnector\assets\www\bootstrap.html"
"external\shared\PhoneGap\index.html" "hybrid\SampleApps\ContactExplorer\assets\www\index.html"
"external\shared\PhoneGap\inline.js" "hybrid\SampleApps\ContactExplorer\assets\www\inline.js"
"external\shared\forcetk.js" "hybrid\SampleApps\ContactExplorer\assets\www\forcetk.js"
"external\shared\forcetk.js" "hybrid\SampleApps\SmartStorez\assets\www\forcetk.js"
"external\shared\jquery" "hybrid\SampleApps\ContactExplorer\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\SmartStorez\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\VFConnector\assets\www\jquery"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\assets\icudt44l.zip" "hybrid\SampleApps\SmartStorez\assets\icudt44l.zip"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\assets\icudt44l.zip" "native\SalesforceSDKTest\assets\icudt44l.zip"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\armeabi" "hybrid\SampleApps\SmartStorez\libs\armeabi"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\armeabi" "native\SalesforceSDKTest\libs\armeabi"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\commons-codec.jar" "hybrid\SampleApps\SmartStorez\libs\commons-codec.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\commons-codec.jar" "native\SalesforceSDKTest\libs\commons-codec.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\guava-r09.jar" "hybrid\SampleApps\SmartStorez\libs\guava-r09.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\guava-r09.jar" "native\SalesforceSDKTest\libs\guava-r09.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\sqlcipher.jar" "hybrid\SampleApps\SmartStorez\libs\sqlcipher.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\sqlcipher.jar" "native\SalesforceSDKTest\libs\sqlcipher.jar"
"external\sqlcipher\dist\SQLCipherForAndroid-SDK\libs\sqlcipher.jar" "native\SalesforceSDK\libs\sqlcipher.jar"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SampleApps\SmartStorez\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "hybrid\SampleApps\VFConnector\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\RestExplorer\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\SampleApps\CloudTunes\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\edit_icon.png" "native\TemplateApp\res\drawable-hdpi\edit_icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SampleApps\SmartStorez\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\RestExplorer\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-hdpi\icon.png" "native\TemplateApp\res\drawable-hdpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SampleApps\SmartStorez\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\RestExplorer\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-ldpi\icon.png" "native\TemplateApp\res\drawable-ldpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SampleApps\ContactExplorer\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SampleApps\SmartStorez\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "hybrid\SampleApps\VFConnector\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\RestExplorer\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\SampleApps\CloudTunes\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\drawable-mdpi\icon.png" "native\TemplateApp\res\drawable-mdpi\icon.png"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "hybrid\SampleApps\ContactExplorer\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "hybrid\SampleApps\SmartStorez\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "hybrid\SampleApps\VFConnector\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "native\RestExplorer\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "native\SampleApps\CloudTunes\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\custom_server_url.xml" "native\TemplateApp\res\layout\custom_server_url.xml"
"native\SalesforceSDK\res\layout\login.xml" "hybrid\SampleApps\ContactExplorer\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "hybrid\SampleApps\SmartStorez\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "hybrid\SampleApps\VFConnector\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "native\RestExplorer\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "native\SampleApps\CloudTunes\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login.xml" "native\TemplateApp\res\layout\login.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "hybrid\SampleApps\ContactExplorer\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "hybrid\SampleApps\SmartStorez\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "hybrid\SampleApps\VFConnector\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "native\RestExplorer\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "native\SampleApps\CloudTunes\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\login_header.xml" "native\TemplateApp\res\layout\login_header.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "hybrid\SampleApps\ContactExplorer\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "hybrid\SampleApps\SmartStorez\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "hybrid\SampleApps\VFConnector\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "native\RestExplorer\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "native\SampleApps\CloudTunes\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\passcode.xml" "native\TemplateApp\res\layout\passcode.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "hybrid\SampleApps\ContactExplorer\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "hybrid\SampleApps\SmartStorez\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "hybrid\SampleApps\VFConnector\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "native\RestExplorer\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "native\SampleApps\CloudTunes\res\layout\server_picker.xml"
"native\SalesforceSDK\res\layout\server_picker.xml" "native\TemplateApp\res\layout\server_picker.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "hybrid\SampleApps\ContactExplorer\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "hybrid\SampleApps\SmartStorez\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "hybrid\SampleApps\VFConnector\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "native\RestExplorer\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "native\SampleApps\CloudTunes\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\menu\clear_custom_url.xml" "native\TemplateApp\res\menu\clear_custom_url.xml"
"native\SalesforceSDK\res\values\sdk.xml" "hybrid\SampleApps\ContactExplorer\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "hybrid\SampleApps\SmartStorez\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "hybrid\SampleApps\VFConnector\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "native\RestExplorer\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "native\SampleApps\CloudTunes\res\values\sdk.xml"
"native\SalesforceSDK\res\values\sdk.xml" "native\TemplateApp\res\values\sdk.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "hybrid\SampleApps\ContactExplorer\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "hybrid\SampleApps\SmartStorez\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "hybrid\SampleApps\VFConnector\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "native\RestExplorer\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "native\SampleApps\CloudTunes\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\authenticator.xml" "native\TemplateApp\res\xml\authenticator.xml"
"native\SalesforceSDK\res\xml\plugins.xml" "hybrid\SampleApps\ContactExplorer\res\xml\plugins.xml"
"native\SalesforceSDK\res\xml\plugins.xml" "hybrid\SampleApps\SmartStorez\res\xml\plugins.xml"
"native\SalesforceSDK\res\xml\plugins.xml" "hybrid\SampleApps\VFConnector\res\xml\plugins.xml"
