"external\cordova\cordova-1.8.1.jar" "native\SalesforceSDK\libs\cordova-1.8.1.jar"
"external\shared\PhoneGap\sfdcaccounts\index.html" "hybrid\SampleApps\SFDCAccounts\assets\www\index.html"
"external\shared\PhoneGap\sfdcaccounts\sfdcaccounts.js" "hybrid\SampleApps\SFDCAccounts\assets\www\sfdcaccounts.js"
"external\shared\PhoneGap\sfdcaccounts\sfdcsmartstore.js" "hybrid\SampleApps\SFDCAccounts\assets\www\sfdcsmartstore.js"
"external\shared\PhoneGap\smartstoreexplorer\index.html" "hybrid\SampleApps\SmartStoreExplorer\assets\www\index.html"
"external\shared\PhoneGap\smartstoreexplorer\smartstoreexplorer.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\smartstoreexplorer.js"
"external\shared\PhoneGap\test\SFSmartStoreLoadTestSuite.js" "hybrid\test\SmartStorePluginTest\assets\www\SFSmartStoreLoadTestSuite.js"
"external\shared\PhoneGap\test\SFSmartStoreTestSuite.js" "hybrid\test\SmartStorePluginTest\assets\www\SFSmartStoreTestSuite.js"
"external\shared\PhoneGap\test\SFTestRunnerPlugin.js" "hybrid\test\SmartStorePluginTest\assets\www\SFTestRunnerPlugin.js"
"external\shared\PhoneGap\test\SFTestSuite.js" "hybrid\test\SmartStorePluginTest\assets\www\SFTestSuite.js"
"external\shared\PhoneGap\test\qunit.css" "hybrid\test\SmartStorePluginTest\assets\www\qunit.css"
"external\shared\PhoneGap\test\qunit.js" "hybrid\test\SmartStorePluginTest\assets\www\qunit.js"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\SampleApps\ContactExplorer\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\SampleApps\SFDCAccounts\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\SampleApps\VFConnector\assets\www\SFHybridApp.js"
"external\shared\PhoneGap\util\SFHybridApp.js" "hybrid\test\SmartStorePluginTest\assets\www\SFHybridApp.js"
"external\shared\forcetk.js" "hybrid\SampleApps\ContactExplorer\assets\www\forcetk.js"
"external\shared\forcetk.js" "hybrid\SampleApps\SFDCAccounts\assets\www\forcetk.js"
"external\shared\forcetk.js" "hybrid\SampleApps\SmartStoreExplorer\assets\www\forcetk.js"
"external\shared\forcetk.js" "hybrid\test\SmartStorePluginTest\assets\www\forcetk.js"
"external\shared\jquery" "hybrid\SampleApps\ContactExplorer\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\SFDCAccounts\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\SmartStoreExplorer\assets\www\jquery"
"external\shared\jquery" "hybrid\SampleApps\VFConnector\assets\www\jquery"
"external\shared\jquery" "hybrid\test\SmartStorePluginTest\assets\www\jquery"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SampleApps\SFDCAccounts\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SampleApps\SmartStoreExplorer\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\SmartStore\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\test\SmartStorePluginTest\assets\icudt46l.zip"
"external\sqlcipher\assets\icudt46l.zip" "hybrid\test\SmartStoreTest\assets\icudt46l.zip"
"external\sqlcipher\libs\armeabi" "hybrid\SmartStore\libs\armeabi"
"external\sqlcipher\libs\commons-codec.jar" "hybrid\SmartStore\libs\commons-codec.jar"
"external\sqlcipher\libs\guava-r09.jar" "hybrid\SmartStore\libs\guava-r09.jar"
"external\sqlcipher\libs\sqlcipher.jar" "hybrid\SmartStore\libs\sqlcipher.jar"
